text,label
"['perempuan', 'muda', 'hadap', 'kabayan', 'amat', 'perempuan', 'wajah', 'cantik', 'kalah', 'artis', 'sinetron', 'istri', 'simpan', 'jabat', 'kabayan', 'jabat', 'pikir', 'jadi', 'selingkuh', 'ah', 'kabayan', 'otak', 'ngeres', 'tuhan', 'percaya', 'jabat', 'jalan', 'mudah', 'goda', 'sakit', 'jabat', 'harta', 'tahta', 'wanita']",1
"['sih', 'lihat', 'tubuh', 'tamu', 'kabayan', 'tubuh', 'subur', 'tubuh', 'seksi', 'benar', 'seksi', 'suami', 'pasi', 'suka', 'tolong', 'bantu', 'kurus', 'tubuh']",1
"['menit', 'menit', 'mata', 'pejam', 'silang', 'kaki', 'kuat', 'guling', 'iseng', 'gerak', 'tubuh', 'turun', 'eh', 'asyik', 'jantung', 'debar', 'senang']",1
"['temu', 'main', 'asyik', 'masuk', 'tangan', 'celana', 'ulang']",1
"['kasuari', 'milik', 'badan', 'sayap', 'lebar', 'terbang', 'kasuari', 'serakah', 'petik', 'buah', 'masak', 'buah', 'sembunyi', 'sayap-', 'nya', 'burung', 'bagi', 'burung', 'serakah', 'kasuari', 'ekor', 'burung', 'teman', 'dengan', 'kasuari', 'peduli']",0
"['lama-kemalaan', 'kasuari', 'serakah', 'buah', 'pohon', 'ambil', 'buah', 'jatuh', 'tanah', 'burung', 'jengkel', 'cari', 'kasuari', 'sadar', 'sifat', 'serakah', 'lomba', 'terbang', 'terbang', 'menang', 'kasuari', 'kalah', 'curang', 'usul', 'dara', 'makota']",0
"['lawan', 'kasuari', 'badan', 'sayap', 'lebar', 'epak', 'sayap', 'terbang', 'menang', 'pipit', 'pesimis', 'akal', 'serah', 'kepada', 'lawan', 'lomba', 'dara', 'makota', 'senyum', 'usaha', 'teman', 'teman', 'dara', 'makota', 'pandang', 'bertanyatanya', 'hati', 'dara', 'makota', 'tubuh', 'kalah', 'kasuari', 'dara', 'makota', 'tantang', 'kasuari', 'kasuari', 'tuju', 'tantang', 'dara', 'makota']",0
"['tanding', 'burung', 'hadir', 'saksi', 'sombong', 'kasuari', 'tertawa', 'dara', 'makota', 'serah', 'malu', 'ejek', 'kasuari', 'dara', 'makota', 'geming', 'tertawa', 'menang', 'sahut', 'dara', 'makota', 'kasuari', 'dara', 'makota', 'tanding', 'lesat', 'kencang', 'kasuari', 'terbang', 'cepat', 'kasuari', 'toleh', 'dara', 'makota', 'belakang', 'takut', 'dara', 'makota', 'susul', 'asyik', 'toleh', 'braak', 'kasuari', 'tabrak', 'batang', 'pohon', 'belah', 'sayap', 'patah', 'hadir', 'tegun', 'kasuari', 'serah', 'usaha', 'bangkit', 'mengepakngepakkan', 'sayap', 'sayang', 'jatuh', 'gelepar', 'tanah']",0
"['dara', 'makota', 'lesat', 'tinggal', 'kasuari', 'kasuari', 'pandang', 'dara', 'makota', 'malu', 'makhluk', 'lemah', 'burung', 'hebat', 'kejap', 'terbang', 'burung', 'turun', 'tanah', 'bantu', 'kasuari', 'kasuari', 'malu', 'curang', 'kasuari', 'sadar', 'ubah', 'perilaku', 'sayang', 'kasuari', 'terbang', 'cari', 'makan', 'tanah']",0
"['putri', 'tangguk', 'tinggal', 'suami', 'tujuh', 'anak', 'daerah', 'jambi', 'putri', 'tangguk', 'milik', 'petak', 'sawah', 'tanam', 'padi', 'aneh', 'selesai', 'panen', 'padi', 'muncul', 'panen', 'tujuh', 'lumbung', 'putri', 'tangguk', 'penuh', 'tampung', 'hasil', 'panen', 'panen', 'putri', 'tangguk', 'ajak', 'suami', 'anak', 'sawah', 'masuk', 'hasil', 'panen', 'gerobak', 'panen', 'selesai', 'sedia', 'padi', 'putri', 'tangguk', 'dorong', 'gerobak']",0
"['jalan', 'putri', 'tangguk', 'jatuh', 'peleset', 'aduuuuh', 'teriak', 'putri', 'tangguk', 'hati', 'bu', 'malam', 'hujan', 'deras', 'jalan', 'licin', 'suami', 'putri', 'tangguk', 'bantu', 'diri', 'gara-gara', 'hujan', 'jalan', 'licin', 'jalan', 'rumah', 'bisa', 'jatuh', 'gerutu', 'putri', 'tangguk', 'putri', 'tangguk', 'ambil', 'padi', 'gerobak', 'padi', 'tebar', 'jalan', 'perilaku', 'ibu', 'si', 'anak', 'sulung', 'laku', 'buang', 'padi', 'jalan', 'buang', 'padi', 'padi', 'ganti', 'pasir', 'tebar', 'jalan', 'licin', 'putri', 'tangguk']",0
"['istri', 'padi', 'makan', 'buang', 'makan', 'nasihat', 'suami', 'putri', 'tangguk', 'putri', 'tangguk', 'indah', 'nasihat', 'suami', 'putri', 'tangguk', 'bantah', 'bodoh', 'padi', 'kau', 'jatuh', 'tulang', 'patah', 'bantah', 'putri', 'tangguk', 'tebar', 'padi', 'jalan', 'panen', 'putri', 'tangguk', 'sawah', 'rumah', 'rawat', 'tujuh', 'anak']",0
"['malam', 'anak', 'bungsu', 'putri', 'tangguk', 'rengek', 'lapar', 'putri', 'tangguk', 'dapur', 'ambil', 'nasi', 'alangkah', 'kejut', 'dapat', 'panci', 'kosong', 'panci', 'kosong', 'sisa', 'nasi', 'putri', 'tangguk', 'hati', 'si', 'bungsu', 'rengek', 'putri', 'tangguk', 'putus', 'tanak', 'nasi', 'putri', 'tangguk', 'kejut', 'dapat', 'beras', 'simpan', 'kaleng', 'hilang', 'pergi', 'beras', 'beras', 'jangan', 'orang', 'cur', 'putri', 'tangguk', 'putri', 'tangguk', 'bujuk', 'anak', 'bungsu', 'tidur', 'besok', 'rencana', 'tumbuk', 'padi', 'simpan', 'lumbung']",0
"['agi', 'hari', 'putri', 'tangguk', 'kejut', 'dengar', 'ria', 'suami', 'istrikuistrikucepat', 'kemari', 'teriak', 'suami', 'putri', 'tangguk', 'putri', 'tangguk', 'lari', 'temu', 'suami', 'hampir', 'suami', 'pintu', 'lumbung', 'suami', 'suami', 'putri', 'tangguk', 'cemas', 'istri', 'lumbung', 'kosong', 'buka', 'suami', 'putri', 'tangguk', 'putri', 'tangguk', 'suami', 'gegas', 'periksa', 'lumbung', 'betapa', 'kejut', 'dapat', 'tujuh', 'lumbung', 'kosong', 'putri', 'tangguk', 'menang', 'pada', 'malam', 'nasi', 'beras', 'hilang', 'padi', 'lumbung', 'hilang', 'jerit', 'putri', 'tangguk']",0
"['cemas', 'istri', 'milik', 'sawah', 'besok', 'sawah', 'padi', 'kuning', 'hibur', 'suami', 'putri', 'tangguk', 'esok', 'pagi', 'putri', 'tangguk', 'ikut', 'suami', 'sawah', 'cemas', 'sawah', 'tangis', 'putri', 'tangguk', 'keras', 'dapat', 'sawah', 'ubah', 'semak', 'belukar', 'putri', 'tangguk', 'menagis', 'hari', 'pulang', 'tunggu', 'sawah', 'tidur', 'mimpi', 'putri', 'tangguk', 'datang', 'gerombol', 'padi', 'bicara', 'hai', 'putri', 'tangguk', 'buah', 'sombong', 'ingat', 'engkau', 'buang', 'jalan', 'padi', 'kau', 'hina', 'kau', 'jadi', 'pasir', 'alas', 'jalan', 'panen', 'makan', 'buang', 'sembarang', 'buang', 'butuh', 'makan', 'padi', 'putri', 'tangguk', 'diam', 'sali', 'bodoh', 'mohon', 'maaf', 'padi']",0
"['maaf', 'sali', 'buat', 'putri', 'tangguk', 'menang', 'kau', 'keluarga', 'keras', 'sih', 'sawah', 'bajak', 'tanam', 'baru', 'panen', 'padi', 'putri', 'tangguk', 'sentak', 'bangun', 'tidur', 'putri', 'tangguk', 'pulang', 'cerita', 'mimpi', 'suami', 'esok', 'hari', 'keluarga', 'putri', 'tangguk', 'gotong', 'royong', 'bersih', 'sawah', 'tanam', 'padi', 'keluarga', 'rawat', 'sawah', 'jaga', 'padi', 'tunggu', 'sabar', 'padi', 'tanam', 'panen', 'putri', 'tangguk', 'janji', 'sia', 'butir', 'padi', 'hasil', 'panen', 'sawah']",0
"['sore', 'si', 'pitung', 'laku', 'anak', 'buah', 'babah', 'liem', 'wenang', 'babah', 'liem', 'tuan', 'tanah', 'daerah', 'tinggal', 'si', 'pitung', 'anak', 'buah', 'rampas', 'harta', 'rakyat', 'tarik', 'pajak', 'hasil', 'rampas', 'perintah', 'belanda']",0
"['si', 'pitung', 'tekad', 'lawan', 'anak', 'buah', 'babah', 'liem', 'guru', 'haji', 'naipin', 'ulama', 'pandai', 'ilmu', 'bela', 'si', 'pitung', 'cepat', 'kuasa', 'ilmu', 'ajar', 'haji', 'naipin', 'pitung', 'ilmu', 'beri', 'bela', 'orangorang', 'tindas', 'kau', 'ilmu', 'tindas', 'orang', 'pesan', 'haji', 'naipin']",0
"['si', 'pitung', 'lawan', 'anak', 'buah', 'babah', 'liem', 'henti', 'ulah', 'anak', 'buah', 'babah', 'liem', 'rampas', 'harta', 'rakyat', 'jelata', 'heh', 'anak', 'muda', 'kau', 'berani', 'henti', 'salah', 'anak', 'buah', 'babah', 'liem', 'henti', 'ulah', 'si', 'pitung', 'anak', 'buah', 'babah', 'liem', 'serang', 'si', 'pitung', 'si', 'pitung', 'kalah']",0
"['nama', 'si', 'pitung', 'kenal', 'kalang', 'duduk', 'si', 'pitung', 'putus', 'abdi', 'hidup', 'rakyat', 'jelata', 'tekad', 'ambil', 'hak', 'curi', 'tuan', 'tanah', 'kembali', 'rakyat', 'ajak', 'teman', 'gabung', 'dengan']",0
"['laku', 'si', 'pitung', 'suka', 'tuan', 'tanah', 'perintah', 'belanda', 'keluar', 'perintah', 'tangkap', 'si', 'pitung', 'si', 'pitung', 'cerdik', 'pindah', 'perintah', 'belanda', 'tuan', 'tanah', 'tangkap', 'kesal', 'perintah', 'belanda', 'licik']",0
"['tangkap', 'piun', 'ayah', 'si', 'pitung', 'haji', 'naipin', 'salah', 'jabat', 'perintah', 'belanda', 'nama', 'schout', 'heyne', 'umum', 'si', 'pitung', 'serah', 'piun', 'haji', 'naipin', 'hukum', 'si', 'pitung', 'dengar', 'berita', 'tangkap', 'ayah', 'guru', 'hadap', 'schout', 'heyne', 'serah', 'ayah', 'guru', 'derita', 'pitung', 'kau', 'resah', 'orang', 'laku', 'kau', 'hukum', 'tembak', 'schout', 'heyne', 'kau', 'keliru', 'kau', 'tuan', 'tanah', 'resah', 'orang', 'takut', 'ancam', 'si', 'pitung', 'schout', 'heyne', 'benar', 'laksana', 'ancam', 'si', 'pitung', 'hukum', 'tembak', 'hidup', 'si', 'pitung', 'ujung', 'peluru', 'kisah', 'pahlawan', 'kenang', 'si', 'pitung', 'si', 'pahlawan', 'rakyat', 'jelata']",0
"['roro', 'jonggrang', 'putri', 'raja', 'prambanan', 'raja', 'prambanan', 'ayah', 'roro', 'jonggrang', 'gugur', 'tarung', 'lawan', 'bandung', 'bondowoso', 'raja', 'pengging', 'akibat', 'bandung', 'bondowoso', 'kuasa', 'raja', 'prambanan', 'bandung', 'bondowoso', 'tamak', 'roro', 'jonggrang', 'permaisuri', 'roro', 'jonggrang', 'istri', 'bandung', 'bondowoso', 'aju', 'syarat']",0
"['sedia', 'permaisuri', 'bandung', 'bondowoso', 'syarat', 'kau', 'penuh', 'hasil', 'meni', 'dengan', 'kau', 'gagal', 'izin', 'pergi', 'roro', 'jonggrang', 'kau', 'penuh', 'roro', 'jonggrang', 'gagal', 'penuh', 'kembali', 'raja', 'kepada', 'sahut', 'bandung', 'bondowoso', 'angkuh', 'kau', 'bangun', 'ribu', 'candi', 'untuk', 'selesai', 'matahari', 'terbit', 'esok', 'sahut', 'roro', 'jonggrang']",0
"['baik', 'hasil', 'penuh', 'syarat', 'kau', 'bandung', 'bondowoso', 'angkuh', 'bandung', 'bondowoso', 'bantu', 'pasu', 'jin', 'bangun', 'ribu', 'candi', 'kejap', 'bangun', 'candi', 'roro', 'jonggrang', 'panik', 'adu', 'bi', 'sum', 'dayang', 'percaya', 'bi', 'sum', 'ide', 'gagal', 'kerja', 'bandung', 'bondowoso', 'perintah', 'dayang', 'tumbuk', 'lesung', 'bakar', 'jerami', 'suara', 'lesung', 'talu', 'semburat', 'api', 'merah', 'langit', 'suasana', 'pagi', 'ayam', 'jantan', 'kokok', 'sahut', 'dengar', 'kokok', 'ayam', 'jantan', 'pasu', 'jin', 'kejut', 'pagi', 'pergi', 'teriak', 'pasu', 'jin', 'gegas', 'tinggal', 'bandung', 'bondowoso', 'candi', 'bangun']",0
"['roro', 'jonggrang', 'bandung', 'bondowoso', 'roro', 'jonggrang', 'hitung', 'candi', 'selesai', 'candi', 'candi', 'roro', 'jonggrang', 'bandung', 'bondowoso', 'bandung', 'bondowoso', 'percaya', 'kata', 'roro', 'jonggrang', 'hitung', 'candi', 'candi', 'bandung', 'bondowoso', 'marah', 'kalah', 'roro', 'jonggrang', 'ribu', 'candi', 'kau']",0
"['nyata', 'candi', 'kau', 'bandung', 'bondowoso', 'kau', 'tepat', 'janji', 'sahut', 'roro', 'jonggrang', 'ubah', 'kau', 'candi', 'ribu', 'sakti', 'bandung', 'bondowoso', 'ubah', 'roro', 'jonggrang', 'patung', 'batu', 'patung', 'candi', 'ribu', 'candi', 'diri', 'tegak', 'wilayah', 'prambanan']",0
"['manik', 'angker', 'putra', 'sidhimantra', 'brahmana', 'manik', 'angker', 'ayah', 'tinggal', 'raja', 'daha', 'bal', 'pulau', 'bal', 'pisah', 'pulau', 'jawa', 'manik', 'angker', 'suka', 'hambur', 'harta', 'orang', 'tua', 'ulang', 'kali', 'sidhimantra', 'nasihat', 'anak', 'manik', 'angker', 'dengar', 'nasihat', 'ayah', 'harta', 'orang', 'tua', 'habis', 'berani', 'utang', 'orang', 'manik', 'kejar', 'tagih', 'utang', 'sidhimantra', 'tega', 'harta', 'habis', 'sidhimantra', 'anak', 'celaka']",0
"['sidhimantra', 'tunjuk', 'mimpi', 'tolong', 'naga', 'besukih', 'gunung', 'agung', 'naga', 'besukih', 'naga', 'hijau', 'ekor', 'penuh', 'emas', 'permata', 'sidhimantra', 'gegas', 'temu', 'naga', 'besukih', 'gunung', 'agung', 'sidhimantra', 'maksud', 'datang', 'naga', 'besukih', 'sidhimantra', 'harta', 'bayar', 'utangutang', 'manik', 'angker', 'naga', 'besukih', 'sedia', 'bagi', 'harta', 'naga', 'besukih', 'goyang', 'ekor', 'emas', 'permata', 'rontok']",0
"['sayang', 'harta', 'ayah', 'manik', 'angker', 'foya', 'manik', 'angker', 'habis', 'harta', 'cari', 'ayah', 'harta', 'memberitahunya', 'sidhimantra', 'oleh', 'harta', 'naga', 'besukih', 'manik', 'angker', 'temu', 'naga', 'besukih', 'gunung', 'agung', 'ayah', 'naga', 'besukih', 'sudi', 'kau', 'harta', 'bayar', 'utang', 'manik', 'angker', 'naga', 'besukih', 'ayah', 'sidhimantra', 'emas', 'permata', 'naga', 'besukih', 'kesal']",0
"['mohon', 'harta', 'naga', 'besukih', 'murah', 'hati', 'mohon', 'manik', 'angker', 'naga', 'besukih', 'baik', 'kabul', 'minta', 'kau', 'janji', 'foya', 'naga', 'besukih', 'naga', 'besukih', 'luluh', 'goyang', 'ekor', 'manik', 'angker', 'silau', 'emas', 'permata', 'tempel', 'ekor', 'naga', 'besukih']",0
"['potong', 'ekor', 'naga', 'besukih', 'pedang', 'naga', 'besukih', 'hasil', 'hindar', 'sembur', 'api', 'mulut', 'manik', 'angker', 'bakar', 'abu', 'sidhimantra', 'jadi', 'mohon', 'naga', 'besukih', 'hidup', 'manik', 'angker', 'naga', 'besukih', 'sudi', 'kau', 'hidup', 'anak', 'manik', 'angker', 'sempat', 'baik', 'mohon', 'sidhimantra', 'hidup', 'manik', 'angker', 'syarat', 'manik', 'angker', 'pulang', 'sama', 'tinggal', 'sama', 'murid', 'ajar', 'orang', 'beril', 'naga', 'besukih', 'hela', 'napas']",0
"['baik', 'naga', 'besukih', 'serah', 'anak', 'kepada', 'didik', 'anak', 'sidhimantra', 'manik', 'angker', 'hidup', 'sidhimantra', 'keluar', 'tongkat', 'garis', 'pisah', 'anak', 'garis', 'keluar', 'air', 'deras', 'pisah', 'gunung', 'agung', 'garis', 'kenal', 'selat', 'bal', 'pisah', 'pulau', 'jawa', 'pulau', 'bal']",0
"['ki', 'sapa', 'wira', 'siul', 'riang', 'mandi', 'gajah', 'milik', 'junjung', 'sultan', 'agung', 'raja', 'raja', 'mataram', 'hati', 'ki', 'sapa', 'wira', 'tuntun', 'gajah', 'nama', 'kyai', 'dwipangga', 'jalan', 'sungai', 'letak', 'keraton', 'mataram', 'mandi', 'gajah', 'asal', 'negeri', 'siam']",0
"['kau', 'bersih', 'rambut', 'kilap', 'ayo', 'kandang', 'ki', 'sapa', 'wira', 'kyai', 'dwipangga', 'ki', 'sapa', 'wira', 'laku', 'kyai', 'dwipangga', 'anak', 'heran', 'kyai', 'dwipangga', 'patuh']",0
"['ki', 'sapa', 'wira', 'laku', 'kyai', 'dwipangga', 'anak', 'heran', 'kyai', 'dwipangga', 'patuh', 'ki', 'sapa', 'wira', 'mandi', 'kyai', 'dwipangga', 'bisul', 'ketiak', 'ngilu', 'badan', 'demam', 'bisul', 'tolong', 'adik', 'ipar', 'ki', 'kerti', 'jok', 'ganti', 'mandi', 'kyai', 'dwipangga', 'kerti', 'tolong', 'ya', 'benar', 'ki', 'sapa', 'wira', 'tenang', 'kang', 'bantu', 'tolong', 'beritahu', 'gajah', 'pada', 'takut', 'marah', 'serang', 'ki', 'kerti', 'jok']",0
"['gelisah', 'pantat', 'tepuk', 'tarik', 'ekor', 'tenang', 'rendam', 'sungai', 'kau', 'tinggal', 'mandi', 'ki', 'sapa', 'wira', 'ki', 'kerti', 'jok', 'angguk', 'tanda', 'erti', 'berangkat', 'sungai', 'mandi', 'kyai', 'dwipangga', 'jalan', 'ki', 'kerti', 'jok', 'ajak', 'kyai', 'dwipangga', 'obrol', 'bawa', 'buah', 'bekal', 'jalan', 'gajah', 'gendut', 'kau', 'makan', 'kelapa', 'lempar', 'butir', 'kelapa', 'kyai', 'dwipangga', 'kyai', 'dwipangga', 'tangkap', 'kelapa', 'belalai', 'mudah', 'pecah', 'kelapa', 'makan', 'kau', 'kenyang', 'ayo', 'jalan', 'ki', 'kerti', 'jok', 'pukul', 'pantat', 'kyai', 'dwipangga']",0
"['sampa', 'sungai', 'ki', 'kerti', 'jok', 'laksana', 'tugas', 'mudah', 'gosok', 'tubuh', 'kyai', 'dwipangga', 'bersih', 'kilap', 'pulang', 'keraton', 'mataram', 'kang', 'laksana', 'tugas', 'besok', 'kakang', 'bantu', 'ki', 'kerti', 'jok', 'ki', 'sapa', 'wira', 'kau', 'berat', 'mau', 'kau', 'mandi', 'demam', 'gajah', 'mandi', 'ki', 'sapa', 'wira', 'kang', 'berat', 'gajah', 'turut', 'sulit', 'mandi', 'ki', 'kerti', 'jok', 'terima', 'kasih', 'kerti', 'lusa', 'sembuh', 'kau', 'bebas', 'tugas', 'ki', 'sapa', 'wira']",0
"['esok', 'hari', 'ki', 'kerti', 'jok', 'jemput', 'kyai', 'dwipangga', 'pagi', 'hujan', 'turun', 'rintik', 'tambah', 'deras', 'sungai', 'ki', 'kerti', 'jok', 'bimbang', 'lihat', 'air', 'sungai', 'surut', 'air', 'dangkal', 'gajah', 'rendam', 'gajah', 'pikir', 'hati', 'gajah', 'gendut', 'cari', 'sungai', 'sungai', 'dangkal', 'kau', 'rendam']",0
"['ki', 'kerti', 'jok', 'tuntun', 'kyai', 'dwipangga', 'hilir', 'sungai', 'situ', 'air', 'alir', 'deras', 'asyik', 'ayo', 'masuk', 'rendam', 'gosok', 'punggung', 'daun', 'kelapa', 'ki', 'kerti', 'jok', 'pukul', 'pantat', 'kyai', 'dwipangga', 'mandi', 'kyai', 'dwipangga', 'ki', 'kerti', 'jok', 'pikir', 'hati', 'beritahu', 'kakang', 'mandi', 'gajah', 'air', 'arus', 'deras', 'aneh', 'kanjeng', 'sultan', 'agung', 'ada', 'sungai', 'ya']",0
"['sibuk', 'bicara', 'arah', 'hulu', 'datang', 'banjir', 'bandang', 'banjir', 'cepat', 'ki', 'kerti', 'jok', 'kyai', 'dwipangga', 'sadar', 'kejap', 'hempas', 'bawa', 'arus', 'tolong', 'tolonggg', 'teriak', 'ki', 'kerti', 'jok', 'dengar', 'sungguh', 'sedih', 'nasib', 'ki', 'kerti', 'jok', 'kyai', 'dwipangga', 'seret', 'arus', 'hanyut', 'laut', 'selatan']",0
"['sungguh', 'sayang', 'binasa', 'ganas', 'banjir', 'bandang', 'ki', 'kerti', 'jok', 'sultan', 'agung', 'larang', 'abdi', 'mandi', 'gajah', 'hilir', 'sungai', 'bahaya', 'waktu', 'ki', 'sapa', 'wira', 'duka', 'sedih', 'hilang', 'adik', 'ipar', 'gajah', 'sayang', 'kenang', 'jadi', 'sultan', 'agung', 'nama', 'sungai', 'kali', 'gajah', 'kali', 'sungai', 'gajah', 'gajah', 'orang', 'kali', 'gajah', 'letak', 'belah', 'timur', 'kota', 'yogyakarta']",0
"['panglima', 'wire', 'panglima', 'perang', 'desa', 'kramuderu', 'gagah', 'berani', 'panglima', 'wire', 'putra', 'nama', 'caadara', 'caadara', 'milik', 'bakat', 'ilmu', 'bela', 'tangkas', 'panglima', 'wire', 'latih', 'caadara', 'harap', 'caadara', 'ganti', 'kelak', 'caadara', 'tumbuh', 'pemuda', 'tangkas', 'ilmu', 'bela', 'buru', 'panglima', 'wire', 'uji', 'mampu', 'anak', 'caadara', 'panglima', 'perang', 'ganti', 'panglima', 'wire']",0
"['panglima', 'wire', 'utus', 'caadara', 'pergi', 'buru', 'caadara', 'bawa', 'binatang', 'hasil', 'buru', 'tanda', 'caadara', 'kuasa', 'ilmu', 'ajar', 'panglima', 'wire', 'caadara', 'patuh', 'perintah', 'panglima', 'wire', 'berangkat', 'hutan', 'teman', 'jalan', 'lewat', 'hutan', 'lebat', 'bukit', 'terjal']",0
"['tempuh', 'jalan', 'berat', 'caadara', 'teman', 'hasil', 'oleh', 'binatangbinatang', 'buru', 'lanjut', 'jalan', 'pulang', 'jalan', 'pulang', 'caadara', 'teman', 'temu', 'anjing', 'buru', 'anjing', 'buru', 'tanda', 'kelompok', 'orang', 'asing', 'celaka', 'caadara', 'teman', 'susun', 'rencana', 'sembunyi', 'senjata']",0
"['selang', 'dengar', 'pekik', 'tanda', 'musuh', 'pekik', 'asal', 'suku', 'kuala', 'ajak', 'perang', 'caadara', 'perintah', 'teman', 'pergi', 'bukit', 'bentuk', 'benteng', 'tahan', 'peperangan', 'elak', 'caadara', 'teman', 'perang', 'suku', 'kuala', 'pekik', 'keri', 'suara', 'senjata', 'adu', 'henti', 'dengar', 'caadara', 'gentar', 'hasil', 'kalah', 'pasu', 'suku', 'kuala', 'berkat', 'tunjuk', 'caadara', 'teman', 'hasil', 'kalah', 'musuh']",0
"['hebat', 'caadara', 'panglima', 'perang', 'teman', 'caadara', 'usul', 'panglima', 'wire', 'angkat', 'panglima', 'perang', 'sahut', 'teman', 'caadara', 'jujur', 'incar', 'jabat', 'teman', 'baik', 'desa', 'caadara', 'rendah', 'hati', 'caadara', 'teman', 'desa', 'kramuderu', 'selamat']",0
"['cerita', 'hasil', 'kalah', 'suku', 'kuala', 'dengar', 'panglima', 'wire', 'panglima', 'wire', 'bangga', 'caadara', 'caadara', 'susun', 'siasat', 'perang', 'jaga', 'suku', 'kuala', 'serang', 'caadara', 'susun', 'siasat', 'perang', 'siasat', 'perang', 'nama', 'caadara', 'ura', 'siasat', 'perang', 'caadara', 'ura', 'liput', 'lempar', 'senjata', 'serbu', 'lawan', 'tahan', 'seni', 'bela', 'jarak', 'caadara', 'ganti', 'ayah', 'panglima', 'perang', 'desa', 'kramuderu']",0
"['daerah', 'papua', 'tinggal', 'anak', 'laki', 'nama', 'kweiya', 'kweiya', 'tinggal', 'adik', 'tiri', 'adik', 'tiri', 'kweiya', 'suka', 'kweiya', 'jebak', 'kweiya', 'sesat', 'hutan', 'kweiya', 'sesat', 'hutan', 'coba', 'tahan', 'hidup', 'bangun', 'rumah', 'kayu', 'sederhana', 'buru', 'kulit', 'binatang', 'hasil', 'buru', 'pintal', 'benang', 'kweiya', 'rencana', 'sayap', 'benang', 'pintal']",0
"['kweiya', 'pergi', 'ibu', 'sedih', 'adik', 'kweiya', 'bohong', 'kweiya', 'pergi', 'tinggal', 'kweiya', 'percaya', 'kweiya', 'usaha', 'cari', 'benar', 'adik', 'bungsu', 'kweiya', 'jujur', 'memberitahu', 'benar', 'bu', 'kak', 'kweiya', 'tinggal', 'jebak', 'kakak', 'sesat', 'hutan', 'adik', 'bungsu', 'kweiya', 'kau', 'anak', 'cari', 'kweiya', 'sahut', 'kweiya', 'kweiya', 'pergi', 'hutan']",0
